// IMAGEPLOT
//
// 	ImageJ macro that plots image series to x,y points using a tab-delimited data file and a directory of images.
// 	It creates an output image using (max x, min x, max y, min y) - so it will work with dates and similar data sets which do not start at 0 
//
//   INPUT OPTION 1: 2 columns. Values in column 1 are used as X; values in column 2 are used as Y; 
// 	if the data has two columns, assume one data series
//   INPUT OPTION 2: 4 columns. Integer values in column 3 are used assumed to separate data series. 
// 	they are used to 1) vertically offset data series graphs using y_fixed_flag_range; 1) set diff. color for each data series
// 	4th column values are used to draw labels explaining data series.
//   INPUT OPTION 3: 5 columns. 5th column contains files names of images to render on top of the dots
// 	images should be first scaled to the right size; set x_scale and y_scale parameters accordingly to create a large enough graph so they are visible
// 	4th column values can contain strings (i.e., artist names, titles, etc.) which can be drawn next to the dots (or images)

// FLAGS: either 0 or 1

var             gGUImode =     1;     // 0 = headless, 1 = GUI
var       batch_mode_flag =    1;     // display while drawing (0) or at end (1)
var       graph_save_flag =    0;     // save rather than displaying (1)
var           images_flag =    1;     // flag (0 or 1): draw images on top of dots
var           points_flag =    1;     // draw dots; if set to 0, and image_flag set to 1, only images are drawn
var     images_blend_flag =    0;     // if 1, use Blend mode than copying images
var      canvas_fill_flag =    1;     // if 1, use fill_bg_color to fill background
var          x_fixed_flag =    0;     // fixed range for X
var          y_fixed_flag =    0;     // fixed range for Y. Note: y_fixed_flag = 1 automatically if more than one data series
var     points_white_flag =    1;     // draw dots in white regardless of the color automatically set up for multiple series
var    points_values_flag =    1;     // draw values next to dot
var     points_names_flag =    0;     // draw value in column 4 (for example, artist name, category, etc.) next to dot
var     labels_white_flag =    1;     // draw labels next to dots in white regardless of the color used to draw dots
var           axis_x_flag =    1;     // draw axis lines x
var           axis_y_flag =    1;     // draw axis lines y
var         x_labels_flag =    1;     // draw labels for X axis
var           legend_flag =    1;     // draw legend for multiple series

// VARIABLES

// variables: graph

var   image_resize_width =    64;     // width for thumbnails -- 0 is original size
var              x_scale =     4;     // factor to scale x image size - use fractions (i.e, 0.1) if x_max - x_min is too large
var              y_scale =     4;     // factor to scale y image size - use fractions (i.e, 0.1) if x_max - x_min is too large
var            oval_size =    10;     // size of ovals to draw
var          labels_size =    12;     // font size for labels next to dots in the graph
var               border =    10;     // space around the graph
var        fill_bg_color =    64;     // color for image background
var    canvas_colorspace = "RGB";     // RGB or 8-bit

// variables: legend, axis, ticks, labels 

var    ds_labels = newArray(100);     // set up array to hold unique data series labels; change if data contains >100 series
var           legend_size =   12;     // font size for the legend
var       axis_label_size =   12;     // font size for axis labels
var            axis_color =  192;     // grey value color for axis and labels
var           tick_length =   10;     // axis tick lengths
var            line_width =    2;     // width of X,Y axis lines and horizontal separation lines
var          x_axis_start =    0;     // starting x axis value
var         x_fixed_range =    0;     // e.g. 100 (1900-2000) instead of (xmax - xmin)
var          x_label_step =   10;     // step for drawing x labels: draw label and a a tick every x_label_step 
var          y_axis_start =    0;     // starting y axis value
var    y_fixed_flag_range =    0;     // e.g. 255 (0-255) instead of (ymax - ymin); set to 0 to use data range 
var          y_label_step =   10;     // step for drawing y labels: draw label and a tick every y_label_step 

// set default value -  if the data file only has 2 columns (X, Y), assume it is one data series;

var dmax = 1;
var   ds = 1;

// calculate values to adjust dot x,y coordinates to compensate for its size

var dot_adjust = round(oval_size/2);

// FREE MEMORY

call("java.lang.System.gc"); // call Java garbage collector to free memory

// DIALOG

if (gGUImode == 1) {

	path = File.openDialog("LOAD DATA: Select tab-delimited text file"); // read in data file
		print("   path: ", path);
  		text = File.openAsString(path);
		lines = split(text, "\n");
		print("   rows: " + lines.length);
		items = split(lines[0], ",\t");
		columns = items.length; // get the number of columns
		print("columns: "+columns); 

	Dialog.create("IMAGEPLOT");
	Dialog.addCheckbox("Plot with images", true);
	Dialog.show();

	images_flag = Dialog.getCheckbox(); // plot images
	if (images_flag == 1) 
		dir = getDirectory("Choose directory containing images to plot"); 

	Dialog.create ("IMAGEPLOT CONFIG");

	Dialog.addMessage ("--- Images ---");
	
		Dialog.addChoice   ("Color", newArray("RGB", "8-bit"), canvas_colorspace);
		Dialog.addCheckbox ("Blend", images_blend_flag);
		Dialog.addNumber   ("Thumbnail width", image_resize_width, 0, 5, "px");

	Dialog.addMessage ("--- Plot ---");

		Dialog.addCheckbox ("Plot points", points_flag);
		Dialog.addCheckbox ("... with values", points_values_flag);
		Dialog.addCheckbox ("... with series labels", points_names_flag);
		Dialog.addCheckbox ("Force dots white", points_white_flag);
		Dialog.addMessage  ("Note: overrides color for dots");
		Dialog.addCheckbox ("Force white labels", labels_white_flag);
		Dialog.addMessage  ("Note: overrides automatic colors for multiple series");

	Dialog.addMessage("--- Canvas ---");
	
		Dialog.addCheckbox ("BG filled with color?", canvas_fill_flag);
		Dialog.addNumber   ("Background color", fill_bg_color, 0, 5, "255-gray");
		Dialog.addNumber   ("Border size", border, 0, 5, "px");
			
	Dialog.addMessage("--- Render ---");
	
		Dialog.addCheckbox ("Fast (hidden) render", batch_mode_flag);
		Dialog.addCheckbox ("Save w/out displaying?", graph_save_flag);

	Dialog.show();

		canvas_colorspace = Dialog.getChoice(); // RGB color image
		images_blend_flag  = Dialog.getCheckbox();
		image_resize_width = Dialog.getNumber();

		points_flag = Dialog.getCheckbox(); // Plot points
		points_values_flag = Dialog.getCheckbox();
		points_names_flag  = Dialog.getCheckbox();
		points_white_flag  = Dialog.getCheckbox(); // Force dots white
		labels_white_flag  = Dialog.getCheckbox(); // Force labels white

		canvas_fill_flag   = Dialog.getCheckbox(); // BG filled with color
		fill_bg_color = Dialog.getNumber();
		border = Dialog.getNumber();

		batch_mode_flag = Dialog.getCheckbox(); // Display while drawing
		graph_save_flag = Dialog.getCheckbox(); // Save without displaying

	Dialog.create ("IMAGEPLOT CONFIG AXES");

	Dialog.addMessage ("--- Axes ---");

		Dialog.addCheckbox ("X axis lines", axis_x_flag);
		Dialog.addCheckbox ("Y axis lines", axis_y_flag);
		Dialog.addNumber   ("Axis tick length", tick_length, 0, 5, "px");
		Dialog.addNumber   ("Line width (axes, separators)", line_width, 0, 5, "px");

	Dialog.addMessage ("--- Axis Labels ---");

		Dialog.addCheckbox ("X axis labels", x_labels_flag);
		Dialog.addNumber   ("Axis label font size", axis_label_size, 0, 5, "pt");
		Dialog.addNumber   ("Axis label color (grayscale)", axis_color, 0, 5, "pt");
		Dialog.addNumber   ("X label step", x_label_step, 0, 5, "");
		Dialog.addNumber   ("Y label step", y_label_step, 0, 5, "");

	Dialog.addMessage ("--- Legend ---");

		Dialog.addCheckbox ("Legend for series", legend_flag);
		Dialog.addNumber   ("Legend font size", legend_size, 0, 5, "pt");

	Dialog.addMessage ("--- Axis Ranges ---");

//		Dialog.addCheckbox ("X range fixed?", x_fixed_flag);
//		Dialog.addCheckbox ("Y range fixed?", y_fixed_flag);
//		Dialog.addMessage  ("Note: y range always fixed for more than one series");
		Dialog.addNumber   ("starting x axis value", x_axis_start, 0, 5, "");
		Dialog.addNumber   ("X fixed range", x_fixed_range, 0, 5, "units");
		Dialog.addMessage  ("Note: e.g. 100 (1900-2000); 0 uses (xmax - xmin)");
		Dialog.addNumber   ("starting y axis value", y_axis_start, 0, 5, "unit");
		Dialog.addNumber   ("Y fixed range", y_fixed_flag_range, 0, 5, "units");
		Dialog.addMessage  ("Note: e.g. 255 (0-255); 0 uses (ymax - ymin)");
		Dialog.addNumber   ("X scale factor", x_scale, 0, 5, "px/unit");
		Dialog.addNumber   ("Y scale factor", y_scale, 0, 5, "px/unit");
		Dialog.addNumber   ("Oval size", oval_size, 0, 5, "px");
		Dialog.addNumber   ("Label font size", labels_size, 0, 5, "pt");

	Dialog.show();

		axis_x_flag = Dialog.getCheckbox();
		axis_y_flag = Dialog.getCheckbox();
		tick_length = Dialog.getNumber();
		line_width = Dialog.getNumber();

		x_labels_flag = Dialog.getCheckbox();
		axis_label_size = Dialog.getNumber();
		axis_color = Dialog.getNumber();
		x_label_step = Dialog.getNumber();
		y_label_step = Dialog.getNumber();

		legend_flag = Dialog.getCheckbox();
		legend_size = Dialog.getNumber();

//		x_fixed_flag = Dialog.getCheckbox();
//		y_fixed_flag = Dialog.getCheckbox();
		x_axis_start = Dialog.getNumber();
		x_fixed_range = Dialog.getNumber();
		y_axis_start = Dialog.getNumber();
		y_fixed_flag_range = Dialog.getNumber();
		x_scale = Dialog.getNumber();
		y_scale = Dialog.getNumber();
		oval_size = Dialog.getNumber();
		labels_size = Dialog.getNumber();

}
else {
}


// ------------------------------------------


// CALCULATE IMAGE SIZE

// find max values
	xmax=0; 
	ymax=0;

	for (i=0; i<lines.length; i++) {
		items=split(lines[i], ",\t");
		x = parseInt(items[0]);
		y = parseInt(items[1]); 
		if (x>xmax) xmax = x;
		if (y>ymax) ymax = y;
     }

// find min values
	xmin = xmax;
	ymin = ymax;

	for (i=0; i<lines.length; i++) {
		items=split(lines[i], ",\t");
		x = parseInt(items[0]);
		y = parseInt(items[1]); 
		if (x<xmin) xmin = x;
      		if (y<ymin) ymin = y;
     }

	x_values_range = xmax - xmin;
	y_values_range = ymax - ymin;



// calculate the number of data series and read in data series labels
// dmax is set to 1 by default

	if (columns > 3) { // if data series numbers and labels are present - i.e., data has at least 4 columns
		for (i=0; i<lines.length; i++) {
			items=split(lines[i], ",\t"); // read in data row
			ds = parseInt(items[2]); 	// read data series number (column 3)

			if (ds > dmax)  			// if a new data series number is encountered
				dmax = ds;			// set dmax to this number
							
     		}
